movie_id,movie_title,imdb_character_name,words,gender,age
tt0112579,The Bridges of Madison County,betty,311,f,35
tt0112579,The Bridges of Madison County,carolyn johnson,873,f,-1
tt0112579,The Bridges of Madison County,eleanor,138,f,-1
tt0112579,The Bridges of Madison County,francesca johns,2251,f,46
tt0112579,The Bridges of Madison County,madge,190,f,46
tt0112579,The Bridges of Madison County,michael johnson,723,m,38
tt0112579,The Bridges of Madison County,robert kincaid,1908,m,65
tt0179626,15 Minutes,bobby korfin,328,m,-1
tt0179626,15 Minutes,daphne handlova,409,f,28
tt0179626,15 Minutes,deputy chief fi,347,m,-1
tt0179626,15 Minutes,detective eddie,2020,m,58
tt0179626,15 Minutes,detective leon ,366,m,53
tt0179626,15 Minutes,detective tommy,160,m,25
tt0179626,15 Minutes,emil slovak,1337,m,39
tt0179626,15 Minutes,fire marshal jo,1683,m,33
tt0179626,15 Minutes,honey the hooke,148,f,-1
tt0179626,15 Minutes,nicolette karas,801,f,34
tt0179626,15 Minutes,oleg razgul,608,m,34
tt0179626,15 Minutes,robert hawkins,596,m,46
tt0179626,15 Minutes,rose hearn,166,f,26
tt0179626,15 Minutes,stephen geller,139,m,25
tt0062622,2001: A Space Odyssey,dr. andrei smys,225,m,42
tt0062622,2001: A Space Odyssey,dr. bill michae,151,m,47
tt0062622,2001: A Space Odyssey,dr. dave bowman,780,m,32
tt0062622,2001: A Space Odyssey,dr. frank poole,752,m,31
tt0062622,2001: A Space Odyssey,dr. heywood r. ,942,m,46
tt0062622,2001: A Space Odyssey,dr. ralph halvo,918,m,59
tt0062622,2001: A Space Odyssey,elena,155,f,37
tt0062622,2001: A Space Odyssey,miller,141,m,40
tt0062622,2001: A Space Odyssey,pilot,337,m,-1
tt0307901,25th Hour,agent brzowski,277,m,-1
tt0307901,25th Hour,frank slaughter,1495,m,32
tt0307901,25th Hour,gedny,179,m,-1
tt0307901,25th Hour,jacob elinsky,1292,m,35
tt0307901,25th Hour,kostya novotny,790,m,35
tt0307901,25th Hour,lichter,215,m,-1
tt0307901,25th Hour,louis volandes,115,m,39
tt0307901,25th Hour,marcuse,126,m,26
tt0307901,25th Hour,mary d'annunzio,256,f,20
tt0307901,25th Hour,monty brogan,3440,m,33
tt0307901,25th Hour,naturelle rivie,817,f,23
tt0307901,25th Hour,senka valghobek,186,m,41
tt0307901,25th Hour,simon,209,m,32
tt0307901,25th Hour,trey,116,m,-1
tt0307901,25th Hour,uncle nikolai,619,m,44
tt1019452,A Serious Man,clive park,273,m,-1
tt1019452,A Serious Man,danny gopnik,647,m,15
tt1019452,A Serious Man,don,739,m,-1
tt1019452,A Serious Man,gar,140,m,-1
tt1019452,A Serious Man,hebrew school t,146,m,-1
tt1019452,A Serious Man,judith gopnik,227,f,-1
tt1019452,A Serious Man,larry gopnik,5071,m,41
tt1019452,A Serious Man,mimi,219,f,-1
tt1019452,A Serious Man,mitch brandt,309,m,-1
tt1019452,A Serious Man,reb groshkover,111,m,-1
tt1019452,A Serious Man,sarah,290,f,-1
tt1019452,A Serious Man,shtetl wife,130,f,-1
tt1019452,A Serious Man,sy ableman,370,m,53
tt1019452,A Serious Man,uncle arthur,357,m,53
tt0086856,The Adventures of Buckaroo Banzai Across the 8th Dimension,buckaroo banzai,1723,m,37
tt0086856,The Adventures of Buckaroo Banzai Across the 8th Dimension,general catburd,334,m,54
tt0086856,The Adventures of Buckaroo Banzai Across the 8th Dimension,highway patrolm,126,m,36
tt0086856,The Adventures of Buckaroo Banzai Across the 8th Dimension,john emdall,226,f,46
tt0086856,The Adventures of Buckaroo Banzai Across the 8th Dimension,lord john whorf,330,m,39
tt0086856,The Adventures of Buckaroo Banzai Across the 8th Dimension,new jersey,132,m,32
tt0086856,The Adventures of Buckaroo Banzai Across the 8th Dimension,penny priddy,653,f,30
tt0086856,The Adventures of Buckaroo Banzai Across the 8th Dimension,perfect tommy,464,m,28
tt0086856,The Adventures of Buckaroo Banzai Across the 8th Dimension,president widma,303,m,49
tt0086856,The Adventures of Buckaroo Banzai Across the 8th Dimension,professor hikit,301,m,53
tt0086856,The Adventures of Buckaroo Banzai Across the 8th Dimension,rawhide,493,m,25
tt0086856,The Adventures of Buckaroo Banzai Across the 8th Dimension,reno nevada,360,m,40
tt0086856,The Adventures of Buckaroo Banzai Across the 8th Dimension,secretary of de,687,m,48
tt0094602,Above the Law,"alex, the pimp",156,m,-1
tt0094602,Above the Law,delores 'jacks',686,f,39
tt0094602,Above the Law,detective lukic,199,m,-1
tt0094602,Above the Law,kurt zagon,914,m,60
tt0094602,Above the Law,lieutenant stro,169,m,-1
tt0094602,Above the Law,machete man,113,m,-1
tt0094602,Above the Law,nelson fox,667,m,46
tt0094602,Above the Law,nico toscani,3835,m,36
tt0094602,Above the Law,rosa toscani,168,f,66
tt0094602,Above the Law,sara toscani,198,f,30
tt0094602,Above the Law,tony salvano,203,m,39
tt0094602,Above the Law,uncle branca,271,m,-1
tt0094602,Above the Law,watanabe,265,f,-1
tt0118571,Air Force One,agent gibbs,299,m,42
tt0118571,Air Force One,alice marshall,371,f,13
tt0118571,Air Force One,boris bazylev,115,m,42
tt0118571,Air Force One,chief of staff ,319,m,48
tt0118571,Air Force One,defense secreta,210,m,61
tt0118571,Air Force One,f-15 leader col,293,m,38
tt0118571,Air Force One,general northwo,202,m,50
tt0118571,Air Force One,grace marshall,497,f,41
tt0118571,Air Force One,ivan korshunov,1075,m,39
tt0118571,Air Force One,major caldwell,319,m,47
tt0118571,Air Force One,nsa advisor jac,113,m,49
tt0118571,Air Force One,president james,1491,m,55
tt0118571,Air Force One,press secretary,235,f,42
tt0118571,Air Force One,reporter #1,123,m,42